Ref,Val,Package,PosX,PosY,Rot,Side
"C1","47uF","C_1206_3216Metric",183.225000,-209.295000,180.000000,top
"C2","47uF","C_1206_3216Metric",183.225000,-205.460000,180.000000,top
"C3","47uF","C_1206_3216Metric",183.225000,-193.215000,180.000000,top
"C4","47uF","C_1206_3216Metric",183.225000,-189.295000,180.000000,top
"C5","22uF","C_0603_1608Metric",212.000000,-193.675000,180.000000,top
"C6","100nF","C_0603_1608Metric",169.275000,-269.675000,180.000000,top
"C7","100nF","C_0603_1608Metric",236.280000,-129.640000,0.000000,top
"C8","1uF","C_0603_1608Metric",158.880000,-272.845000,90.000000,top
"C9","1uF","C_0603_1608Metric",246.675000,-126.480000,-90.000000,top
"C10","0.01uF","C_0603_1608Metric",222.230000,-271.250000,-90.000000,top
"C11","220pF","C_0603_1608Metric",172.360000,-272.845000,90.000000,top
"C12","220pF","C_0603_1608Metric",233.195000,-126.480000,-90.000000,top
"C13","0.01uF","C_0603_1608Metric",183.340000,-128.230000,90.000000,top
"C14","220pF","C_0603_1608Metric",164.920000,-272.845000,-90.000000,top
"C15","220pF","C_0603_1608Metric",240.635000,-126.480000,90.000000,top
"C16","0.01uF","C_0603_1608Metric",241.090000,-271.250000,-90.000000,top
"C17","0.01uF","C_0603_1608Metric",164.885000,-128.235000,90.000000,top
"C18","100nF","C_0603_1608Metric",263.730000,-269.715000,180.000000,top
"C19","100nF","C_0603_1608Metric",328.790000,-129.700000,0.000000,top
"C20","1uF","C_0603_1608Metric",253.335000,-272.880000,90.000000,top
"C21","1uF","C_0603_1608Metric",339.605000,-126.470000,-90.000000,top
"C22","220pF","C_0603_1608Metric",266.815000,-272.880000,90.000000,top
"C23","220pF","C_0603_1608Metric",325.705000,-126.590000,-90.000000,top
"C24","0.01uF","C_0603_1608Metric",315.505000,-271.250000,-90.000000,top
"C25","0.01uF","C_0603_1608Metric",276.270000,-128.095000,90.000000,top
"C26","220pF","C_0603_1608Metric",259.375000,-272.880000,-90.000000,top
"C27","220pF","C_0603_1608Metric",333.145000,-126.555000,90.000000,top
"C28","0.01uF","C_0603_1608Metric",334.440000,-271.250000,-90.000000,top
"C29","0.01uF","C_0603_1608Metric",257.810000,-128.095000,90.000000,top
"C30",".022uF","C_0603_1608Metric",412.470000,-271.810000,90.000000,top
"C31","100nF","C_0603_1608Metric",422.990000,-129.740000,0.000000,top
"C32","100nF","C_0603_1608Metric",221.405000,-124.255000,-90.000000,top
"C33","1uF","C_0603_1608Metric",433.385000,-126.530000,-90.000000,top
"C34","C_Polarized_US","C_1206_3216Metric",225.325000,-124.425000,0.000000,top
"C35","220pF","C_0603_1608Metric",419.900000,-126.530000,-90.000000,top
"C36","0.01uF","C_0603_1608Metric",369.850000,-128.160000,90.000000,top
"C37","100nF","C_0603_1608Metric",183.155000,-276.015000,90.000000,top
"C38","C_Polarized_US","C_1206_3216Metric",179.075000,-275.525000,180.000000,top
"C39","220pF","C_0603_1608Metric",427.340000,-126.530000,90.000000,top
"C40","0.01uF","C_0603_1608Metric",351.400000,-128.160000,90.000000,top
"C41","100nF","C_0603_1608Metric",314.405000,-123.525000,-90.000000,top
"C42","100nF","C_0603_1608Metric",205.000000,-106.825000,-90.000000,top
"C43","100nF","C_0603_1608Metric",213.000000,-106.825000,-90.000000,top
"C44","100nF","C_0603_1608Metric",221.000000,-106.825000,-90.000000,top
"C45","100nF","C_0603_1608Metric",296.000000,-106.825000,-90.000000,top
"C46","100nF","C_0603_1608Metric",304.000000,-106.825000,-90.000000,top
"C47","100nF","C_0603_1608Metric",312.000000,-106.825000,-90.000000,top
"C48","100nF","C_0603_1608Metric",391.000000,-106.825000,-90.000000,top
"C49","100nF","C_0603_1608Metric",399.000000,-106.825000,-90.000000,top
"C50","100nF","C_0603_1608Metric",407.000000,-106.825000,-90.000000,top
"C51","100nF","C_0603_1608Metric",203.000000,-292.000000,90.000000,top
"C52","100nF","C_0603_1608Metric",195.000000,-292.000000,90.000000,top
"C53","100nF","C_0603_1608Metric",187.000000,-292.000000,90.000000,top
"C54","100nF","C_0603_1608Metric",297.000000,-292.000000,90.000000,top
"C55","100nF","C_0603_1608Metric",289.000000,-292.000000,90.000000,top
"C56","100nF","C_0603_1608Metric",281.000000,-292.000000,90.000000,top
"C57","100nF","C_0603_1608Metric",388.515000,-292.000000,90.000000,top
"C58","100nF","C_0603_1608Metric",380.515000,-292.000000,90.000000,top
"C59","100nF","C_0603_1608Metric",372.515000,-292.000000,90.000000,top
"C60","100nF","C_0603_1608Metric",414.505000,-261.255000,90.000000,top
"C61","1uF","C_0603_1608Metric",422.505000,-264.265000,0.000000,top
"C62","470pF","C_0603_1608Metric",419.005000,-264.275000,0.000000,top
"C63","T491A106K010AT","C_1206_3216Metric",318.575000,-123.625000,0.000000,top
"C64","100nF","C_0603_1608Metric",409.155000,-123.285000,-90.000000,top
"C65","T491A106K010AT","C_1206_3216Metric",413.325000,-123.475000,0.000000,top
"C66","100nF","C_0603_1608Metric",369.655000,-275.795000,90.000000,top
"C67","T491A106K010AT","C_1206_3216Metric",365.575000,-275.075000,180.000000,top
"C68","100nF","C_0603_1608Metric",276.905000,-276.305000,90.000000,top
"C69","T491A106K010AT","C_1206_3216Metric",272.575000,-275.175000,180.000000,top
"D1","3.9V","D_SOD-323",237.950000,-289.150000,90.000000,top
"D2","3.9V","D_SOD-323",166.915000,-110.265000,-90.000000,top
"D3","3.9V","D_SOD-323",232.980000,-289.150000,90.000000,top
"D4","3.9V","D_SOD-323",171.890000,-110.255000,-90.000000,top
"D5","3.9V","D_SOD-323",203.000000,-105.825000,-90.000000,top
"D6","3.9V","D_SOD-323",205.000000,-293.000000,90.000000,top
"D7","3.9V","D_SOD-323",228.060000,-289.150000,90.000000,top
"D8","3.9V","D_SOD-323",176.840000,-110.265000,-90.000000,top
"D9","3.9V","D_SOD-323",211.000000,-105.825000,-90.000000,top
"D10","3.9V","D_SOD-323",197.000000,-293.000000,90.000000,top
"D11","3.9V","D_SOD-323",219.000000,-105.825000,-90.000000,top
"D12","3.9V","D_SOD-323",189.000000,-293.000000,90.000000,top
"D13","3.9V","D_SOD-323",222.785000,-289.150000,90.000000,top
"D14","3.9V","D_SOD-323",181.870000,-110.265000,-90.000000,top
"D15","5A","D_SMC",218.210000,-280.105000,-90.000000,top
"D16","5A","D_SMC",187.360000,-119.340000,90.000000,top
"D17","D","D_DO-41_SOD81_P7.62mm_Horizontal",159.080000,-293.520000,90.000000,top
"D18","D","D_DO-41_SOD81_P7.62mm_Horizontal",162.985000,-285.900000,-90.000000,top
"D19","D","D_DO-41_SOD81_P7.62mm_Horizontal",246.460000,-105.915000,-90.000000,top
"D20","D","D_DO-41_SOD81_P7.62mm_Horizontal",242.555000,-113.530000,90.000000,top
"D21","5A","D_SMC",236.685000,-280.105000,-90.000000,top
"D22","5A","D_SMC",168.900000,-119.340000,90.000000,top
"D23","3.9V","D_SOD-323",261.145000,-110.285000,-90.000000,top
"D24","3.9V","D_SOD-323",330.610000,-289.145000,90.000000,top
"D25","3.9V","D_SOD-323",266.115000,-110.285000,-90.000000,top
"D26","3.9V","D_SOD-323",325.640000,-289.145000,90.000000,top
"D27","3.9V","D_SOD-323",294.000000,-105.825000,-90.000000,top
"D28","3.9V","D_SOD-323",299.000000,-293.000000,90.000000,top
"D29","3.9V","D_SOD-323",271.030000,-110.285000,-90.000000,top
"D30","3.9V","D_SOD-323",320.725000,-289.145000,90.000000,top
"D31","3.9V","D_SOD-323",302.000000,-105.825000,-90.000000,top
"D32","3.9V","D_SOD-323",291.000000,-293.000000,90.000000,top
"D33","3.9V","D_SOD-323",310.000000,-105.825000,-90.000000,top
"D34","3.9V","D_SOD-323",283.000000,-293.000000,90.000000,top
"D35","3.9V","D_SOD-323",276.305000,-110.285000,-90.000000,top
"D36","3.9V","D_SOD-323",315.450000,-289.145000,90.000000,top
"D37","5A","D_SMC",311.485000,-280.105000,-90.000000,top
"D38","5A","D_SMC",280.290000,-119.305000,90.000000,top
"D39","D","D_DO-41_SOD81_P7.62mm_Horizontal",253.460000,-293.520000,90.000000,top
"D40","D","D_DO-41_SOD81_P7.62mm_Horizontal",257.465000,-285.900000,-90.000000,top
"D41","D","D_DO-41_SOD81_P7.62mm_Horizontal",339.030000,-105.875000,-90.000000,top
"D42","D","D_DO-41_SOD81_P7.62mm_Horizontal",335.045000,-113.495000,90.000000,top
"D43","5A","D_SMC",329.950000,-280.105000,-90.000000,top
"D44","5A","D_SMC",261.830000,-119.305000,90.000000,top
"D45","3.9V","D_SOD-323",354.055000,-110.220000,-90.000000,top
"D47","3.9V","D_SOD-323",359.030000,-110.215000,-90.000000,top
"D49","3.9V","D_SOD-323",389.000000,-105.825000,-90.000000,top
"D50","3.9V","D_SOD-323",390.345000,-293.000000,90.000000,top
"D51","3.9V","D_SOD-323",363.945000,-110.215000,-90.000000,top
"D53","3.9V","D_SOD-323",397.000000,-105.825000,-90.000000,top
"D54","3.9V","D_SOD-323",382.665000,-293.000000,90.000000,top
"D55","3.9V","D_SOD-323",405.000000,-105.825000,-90.000000,top
"D56","3.9V","D_SOD-323",374.485000,-293.000000,90.000000,top
"D57","3.9V","D_SOD-323",369.215000,-110.215000,-90.000000,top
"D59","5A","D_SMC",373.870000,-119.305000,90.000000,top
"D63","D","D_DO-41_SOD81_P7.62mm_Horizontal",433.270000,-105.890000,-90.000000,top
"D64","D","D_DO-41_SOD81_P7.62mm_Horizontal",429.240000,-113.510000,90.000000,top
"D65","5A","D_SMC",355.415000,-119.305000,90.000000,top
"F1","3A","Fuse_Bourns_MF-RHT200",176.300000,-202.235000,90.000000,top
"FB1","28C0236-0JW-10","LairdTech_28C0236-0JW-10",407.447832,-277.495000,90.000000,top
"IC1","LM4040C30FTA","SOT-23",188.792500,-269.550000,180.000000,top
"IC2","LM4040C30FTA","SOT-23",216.357500,-129.850000,0.000000,top
"IC3","LM4040C30FTA","SOT-23",309.540000,-129.850000,0.000000,top
"IC4","LM4040C30FTA","SOT-23",282.267500,-269.560000,180.000000,top
"IC5","LM4040C30FTA","SOT-23",403.327500,-129.860000,0.000000,top
"IC6","LM4040C30FTA","SOT-23",375.675000,-269.540000,180.000000,top
"J1","24V IN","1945096",161.185000,-191.455000,-90.000000,top
"J2","+24V IN","BarrelJack_CUI_PJ-102AH_Horizontal",169.390000,-207.045000,-90.000000,top
"J3_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",180.760000,-305.000000,0.000000,top
"J3_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",156.760000,-305.000000,0.000000,top
"J4","5-2301994-9","TE_5-2301994-9",413.813500,-304.625000,0.000000,top
"J4_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",220.000000,-94.777500,180.000000,top
"J4_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",244.000000,-94.777500,180.000000,top
"J5","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",204.940000,-235.305000,-90.000000,top
"J6","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",200.055000,-164.095000,90.000000,top
"J7","Conn_01x02","1945096",427.420000,-201.510000,90.000000,top
"J8","Conn_02x20_Odd_Even","PinHeader_2x20_P2.54mm_Vertical",271.470000,-200.985000,90.000000,top
"J9_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",228.760000,-305.000000,0.000000,top
"J9_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",204.760000,-305.000000,0.000000,top
"J10_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",172.000000,-94.777500,180.000000,top
"J10_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",196.000000,-94.777500,180.000000,top
"J11_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",276.760000,-305.000000,0.000000,top
"J11_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",252.760000,-305.000000,0.000000,top
"J12_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",316.000000,-94.777500,180.000000,top
"J12_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",340.000000,-94.777500,180.000000,top
"J13","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",293.480000,-164.095000,90.000000,top
"J14","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",298.390000,-235.310000,-90.000000,top
"J15_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",324.760000,-305.000000,0.000000,top
"J15_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",300.760000,-305.000000,0.000000,top
"J16_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",268.000000,-94.777500,180.000000,top
"J16_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",292.000000,-94.777500,180.000000,top
"J17_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",372.760000,-305.000000,0.000000,top
"J17_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",348.680000,-305.000000,0.000000,top
"J18_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",412.000000,-94.777500,180.000000,top
"J18_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",436.000000,-94.777500,180.000000,top
"J19","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",387.060000,-164.095000,90.000000,top
"J20","Conn_01x03","PinSocket_1x03_P2.54mm_Vertical",391.865000,-235.315000,-90.000000,top
"J21_1","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",364.000000,-94.777500,180.000000,top
"J21_2","Screw_Terminal_01x04","PhoenixContact_MSTBA_2,5_4-G-5,08_1x04_P5.08mm_Horizontal",388.000000,-94.777500,180.000000,top
"L1","22uH","L_Radial_D7.0mm_P3.00mm",181.725000,-199.700000,0.000000,top
"PS1","K7805-3AR3","CONV_K7805-3AR3",204.860000,-199.715000,0.000000,top
"Q1","DMN10H220L","SOT-23",227.390000,-270.807500,-90.000000,top
"Q2","DMN10H220L","SOT-23",178.180000,-128.677500,90.000000,top
"Q3","RD3P130S","TO-252-2",225.590000,-281.595000,-90.000000,top
"Q4","RD3P130S","TO-252-2",179.980000,-117.850000,90.000000,top
"Q5","NDC7002N","SOT-23-6",177.700000,-270.992500,90.000000,top
"Q6","NDC7002N","SOT-23-6",227.865000,-128.307500,-90.000000,top
"Q7","DMN10H220L","SOT-23",245.875000,-270.812500,-90.000000,top
"Q8","DMN10H220L","SOT-23",159.705000,-128.677500,90.000000,top
"Q9","RD3P130S","TO-252-2",244.075000,-281.595000,-90.000000,top
"Q10","RD3P130S","TO-252-2",161.505000,-117.850000,90.000000,top
"Q11","IRF9Z24S","TO-263-2",171.470000,-288.420000,-90.000000,top
"Q12","IRF9Z24S","TO-263-2",234.085000,-110.990000,90.000000,top
"Q13","DMN10H220L","SOT-23",320.665000,-270.812500,-90.000000,top
"Q14","DMN10H220L","SOT-23",271.110000,-128.527500,90.000000,top
"Q15","RD3P130S","TO-252-2",318.865000,-281.595000,-90.000000,top
"Q16","RD3P130S","TO-252-2",272.910000,-117.815000,90.000000,top
"Q17","NDC7002N","SOT-23-6",272.155000,-271.035000,90.000000,top
"Q18","NDC7002N","SOT-23-6",320.375000,-128.377500,-90.000000,top
"Q19","DMN10H220L","SOT-23",339.140000,-270.812500,-90.000000,top
"Q20","DMN10H220L","SOT-23",252.635000,-128.530000,90.000000,top
"Q21","RD3P130S","TO-252-2",337.340000,-281.595000,-90.000000,top
"Q22","RD3P130S","TO-252-2",254.435000,-117.815000,90.000000,top
"Q23","IRF9Z24S","TO-263-2",265.945000,-288.420000,-90.000000,top
"Q24","IRF9Z24S","TO-263-2",326.570000,-110.990000,90.000000,top
"Q25","DMN10H220L","SOT-23",364.690000,-128.597500,90.000000,top
"Q27","RD3P130S","TO-252-2",366.490000,-117.815000,90.000000,top
"Q30","NDC7002N","SOT-23-6",414.575000,-128.205000,-90.000000,top
"Q31","DMN10H220L","SOT-23",346.225000,-128.597500,90.000000,top
"Q33","RD3P130S","TO-252-2",348.025000,-117.815000,90.000000,top
"Q36","IRF9Z24S","TO-263-2",420.765000,-110.990000,90.000000,top
"Q37","MMBT3904","SOT-23",226.867500,-260.312500,-90.000000,top
"Q38","MMBT3904","SOT-23",245.367500,-260.437500,-90.000000,top
"Q39","MMBT3904","SOT-23",178.932500,-138.812500,90.000000,top
"Q40","MMBT3904","SOT-23",160.432500,-138.937500,90.000000,top
"Q41","MMBT3904","SOT-23",271.822500,-138.312500,90.000000,top
"Q42","MMBT3904","SOT-23",253.322500,-138.437500,90.000000,top
"Q43","MMBT3904","SOT-23",365.212500,-138.312500,90.000000,top
"Q44","MMBT3904","SOT-23",346.712500,-138.437500,90.000000,top
"Q45","MMBT3904","SOT-23",320.367500,-260.812500,-90.000000,top
"Q46","MMBT3904","SOT-23",338.867500,-260.937500,-90.000000,top
"R1","68K","R_0603_1608Metric",240.360000,-292.510000,90.000000,top
"R2","10K","R_0603_1608Metric",240.360000,-289.270000,90.000000,top
"R3","68K","R_0603_1608Metric",164.675000,-106.900000,-90.000000,top
"R4","10K","R_0603_1608Metric",164.675000,-110.145000,-90.000000,top
"R5","5.1K","R_0603_1608Metric",422.385000,-202.225000,-90.000000,top
"R6","5.1K","R_0603_1608Metric",422.385000,-197.180000,90.000000,top
"R7","68K","R_0603_1608Metric",235.395000,-292.510000,90.000000,top
"R8","10K","R_0603_1608Metric",235.395000,-289.270000,90.000000,top
"R9","68K","R_0603_1608Metric",169.550000,-106.900000,-90.000000,top
"R10","10K","R_0603_1608Metric",169.550000,-110.145000,-90.000000,top
"R11","10K","R_0603_1608Metric",186.220000,-248.475000,90.000000,top
"R12","150","R_0603_1608Metric",201.000000,-105.825000,90.000000,top
"R13","150","R_0603_1608Metric",207.000000,-293.000000,-90.000000,top
"R14","68K","R_0603_1608Metric",230.470000,-292.510000,90.000000,top
"R15","10K","R_0603_1608Metric",230.470000,-289.270000,90.000000,top
"R16","68K","R_0603_1608Metric",174.465000,-106.900000,-90.000000,top
